vnum,is_monster,image_name1,image_name2,year
14000,0,Braceletdebois.png,,2010
12620,0,Chapeaudemoine.png,,2010
12660,0,Chaplumieredusol.png,,2010
12640,0,Chapeaudephoenix.png,,2010
12340,0,Capuchonencuir.png,,2010
12360,0,Capuchondemaille.png,,2010
12380,0,Capuchondefer.png,,2010
12240,0,Casquemasquespectr.png,,2010
13000,0,Bouclierdebataille.png,,2010
13020,0,Bouclierpentagonal.png,,2010
13040,0,Bouclierrondnoir.png,,2010
13060,0,Bouclierdufaucon.png,,2010
13100,0,Boucltrancdulion.png,,2010
13080,0,Boucliertigresinge.png,,2010
13120,0,Bouclecailledragon.png,,2010
14140,0,Braceletdorblanc.png,,2010
14020,0,Braceletdecuivre.png,,2010
14040,0,Braceletdargent.png,,2010
14060,0,Braceletdor.png,,2010
14080,0,Braceletdejade.png,,2010
14100,0,Braceletdebene.png,,2010
14120,0,Braceletdeperles.png,,2010
14160,0,Braceletdecristal.png,,2010
14180,0,Braceletdamethyste.png,,2010
14200,0,Braceletlarmeceleste.png,,2010
11200,0,Armuredusinge.png,,2010
11600,0,Armurederequiem.png,,2010
11610,0,Armuretempetueuse.png,,2010
11620,0,Armuredemalchance.png,,2010
11220,0,Armuredutigretapi.png,,2010
11210,0,Armuredefer.png,,2010
11230,0,Armuredulion.png,,2010
11630,0,Armuredefantome.png,,2010
15000,0,Chaussuresdecuir.png,,2010
50082,0,BoiteBoss.png,,2010
30010,0,Biledours.png,,2010
11290,0,Armuredaciernoir.png,,2010
11690,0,Armuredemagienoire.png,,2010
30071,0,Biledours.png,,2010
27799,0,Arete.png,,2010
30007,0,Amulettedorc.png,,2010
30076,0,Amulettedorc.png,,2010
15020,0,Chaussuresdebambou.png,,2010
15040,0,Chaussuresdebois.png,,2010
15060,0,Chaussuresfildor.png,,2010
15080,0,Bottesdecuir.png,,2010
15100,0,Chaussuresenor.png,,2010
15120,0,Bottesdebronze.png,,2010
15140,0,Chaussuresdejade.png,,2010
15160,0,Chaussuresdextase.png,,2010
15180,0,Bottesdesnimbes.png,,2010
15220,0,Chaussoiseaudefeu.png,,2010
15200,0,Chaussuresdephoenix.png,,2010
50110,0,Boitedebenedapparat.png,,2010
50111,0,Boitedebenejaune.png,,2010
50112,0,Boitedebenevertclair.png,,2010
50113,0,Boitedebeneverte.png,,2010
50114,0,Boitedebenebleue.png,,2010
50115,0,Boitedebenepourpre.png,,2010
17000,0,Bouclesoreillebois.png,,2010
17020,0,Bouclesoreillecuivre.png,,2010
17040,0,Bouclesoreilleargent.png,,2010
17060,0,Bouclesdoreilleor.png,,2010
17080,0,Bouclesoreillejade.png,,2010
17100,0,Bouclesoreilleebene.png,,2010
17120,0,Bouclesoreilleperle.png,,2010
17140,0,Boucleoreilorblanc.png,,2010
